nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 56%|█████▌    | 19190/34400 [1:03:03<47:26,  5.34it/s]
 56%|█████▌    | 19191/34400 [1:03:03<48:20,  5.24it/s]
 56%|█████▌    | 19192/34400 [1:03:03<48:40,  5.21it/s]
 56%|█████▌    | 19193/34400 [1:03:03<46:11,  5.49it/s]
 56%|█████▌    | 19194/34400 [1:03:03<45:06,  5.62it/s]
 56%|█████▌    | 19195/34400 [1:03:04<45:22,  5.59it/s]
 56%|█████▌    | 19196/34400 [1:03:04<46:13,  5.48it/s]
 56%|█████▌    | 19197/34400 [1:03:04<45:38,  5.55it/s]
 56%|█████▌    | 19198/34400 [1:03:04<45:04,  5.62it/s]
 56%|█████▌    | 19199/34400 [1:03:04<45:52,  5.52it/s]
 56%|█████▌    | 19200/34400 [1:03:05<47:06,  5.38it/s]
 56%|█████▌    | 19201/34400 [1:03:05<47:34,  5.33it/s]
 56%|█████▌    | 19202/34400 [1:03:05<47:06,  5.38it/s]
 56%|█████▌    | 19203/34400 [1:03:05<46:47,  5.41it/s]
 56%|█████▌    | 19204/34400 [1:03:05<46:17,  5.47it/s]
 56%|█████▌    | 19205/34400 [1:03:05<46:22,  5.46it/s]
 56%|█████▌    | 19206/34400 [1:03:06<45:54,  5.52it/s]
 56%|█████▌    | 19207/34400 [1:03:06<47:13,  5.36it/s]
 56%|█████▌    | 19208/34400 [1:03:06<47:11,  5.37it/s]
 56%|█████▌    | 19209/34400 [1:03:06<48:25,  5.23it/s]
 56%|█████▌    | 19210/34400 [1:03:06<46:54,  5.40it/s]
 56%|█████▌    | 19211/34400 [1:03:07<47:33,  5.32it/s]
 56%|█████▌    | 19212/34400 [1:03:07<47:45,  5.30it/s]
 56%|█████▌    | 19213/34400 [1:03:07<49:22,  5.13it/s]
 56%|█████▌    | 19214/34400 [1:03:07<49:35,  5.10it/s]
 56%|█████▌    | 19215/34400 [1:03:07<50:03,  5.06it/s]
 56%|█████▌    | 19216/34400 [1:03:08<48:19,  5.24it/s]
 56%|█████▌    | 19217/34400 [1:03:08<49:16,  5.14it/s]
 56%|█████▌    | 19218/34400 [1:03:08<50:00,  5.06it/s]
 56%|█████▌    | 19219/34400 [1:03:08<50:32,  5.01it/s]
 56%|█████▌    | 19220/34400 [1:03:08<49:54,  5.07it/s]
 56%|█████▌    | 19221/34400 [1:03:09<50:31,  5.01it/s]
 56%|█████▌    | 19222/34400 [1:03:09<48:42,  5.19it/s]
 56%|█████▌    | 19223/34400 [1:03:09<47:00,  5.38it/s]
 56%|█████▌    | 19224/34400 [1:03:09<46:50,  5.40it/s]
 56%|█████▌    | 19225/34400 [1:03:09<47:19,  5.34it/s]
 56%|█████▌    | 19226/34400 [1:03:09<46:36,  5.43it/s]
 56%|█████▌    | 19227/34400 [1:03:10<45:58,  5.50it/s]
 56%|█████▌    | 19228/34400 [1:03:10<45:09,  5.60it/s]
 56%|█████▌    | 19229/34400 [1:03:10<45:33,  5.55it/s]
 56%|█████▌    | 19230/34400 [1:03:10<46:55,  5.39it/s]
 56%|█████▌    | 19231/34400 [1:03:10<47:05,  5.37it/s]
 56%|█████▌    | 19232/34400 [1:03:11<47:05,  5.37it/s]
 56%|█████▌    | 19233/34400 [1:03:11<46:46,  5.40it/s]
 56%|█████▌    | 19234/34400 [1:03:11<46:57,  5.38it/s]
 56%|█████▌    | 19235/34400 [1:03:11<45:45,  5.52it/s]
 56%|█████▌    | 19236/34400 [1:03:11<45:21,  5.57it/s]
 56%|█████▌    | 19237/34400 [1:03:11<45:50,  5.51it/s]
 56%|█████▌    | 19238/34400 [1:03:12<45:27,  5.56it/s]
 56%|█████▌    | 19239/34400 [1:03:12<45:49,  5.51it/s]
 56%|█████▌    | 19240/34400 [1:03:12<46:43,  5.41it/s]
 56%|█████▌    | 19241/34400 [1:03:12<47:10,  5.36it/s]
 56%|█████▌    | 19242/34400 [1:03:12<46:12,  5.47it/s]
 56%|█████▌    | 19243/34400 [1:03:13<47:10,  5.35it/s]
 56%|█████▌    | 19244/34400 [1:03:13<46:37,  5.42it/s]
 56%|█████▌    | 19245/34400 [1:03:13<46:08,  5.47it/s]
 56%|█████▌    | 19246/34400 [1:03:13<46:00,  5.49it/s]
 56%|█████▌    | 19247/34400 [1:03:13<46:39,  5.41it/s]
 56%|█████▌    | 19248/34400 [1:03:14<47:35,  5.31it/s]
 56%|█████▌    | 19249/34400 [1:03:14<48:06,  5.25it/s]
 56%|█████▌    | 19250/34400 [1:03:14<47:48,  5.28it/s]
 56%|█████▌    | 19251/34400 [1:03:14<46:08,  5.47it/s]
 56%|█████▌    | 19252/34400 [1:03:14<47:53,  5.27it/s]
 56%|█████▌    | 19253/34400 [1:03:14<48:13,  5.23it/s]
 56%|█████▌    | 19254/34400 [1:03:15<48:15,  5.23it/s]
 56%|█████▌    | 19255/34400 [1:03:15<47:29,  5.32it/s]
 56%|█████▌    | 19256/34400 [1:03:15<45:56,  5.49it/s]
 56%|█████▌    | 19257/34400 [1:03:15<46:01,  5.48it/s]
 56%|█████▌    | 19258/34400 [1:03:15<44:48,  5.63it/s]
 56%|█████▌    | 19259/34400 [1:03:16<44:23,  5.68it/s]
 56%|█████▌    | 19260/34400 [1:03:16<44:50,  5.63it/s]
 56%|█████▌    | 19261/34400 [1:03:16<46:06,  5.47it/s]
 56%|█████▌    | 19262/34400 [1:03:16<45:55,  5.49it/s]
 56%|█████▌    | 19263/34400 [1:03:16<47:05,  5.36it/s]
 56%|█████▌    | 19264/34400 [1:03:16<47:05,  5.36it/s]
 56%|█████▌    | 19265/34400 [1:03:17<47:18,  5.33it/s]
 56%|█████▌    | 19266/34400 [1:03:17<45:28,  5.55it/s]
 56%|█████▌    | 19267/34400 [1:03:17<46:39,  5.41it/s]
 56%|█████▌    | 19268/34400 [1:03:17<47:10,  5.35it/s]
 56%|█████▌    | 19269/34400 [1:03:17<45:58,  5.49it/s]
 56%|█████▌    | 19270/34400 [1:03:18<46:49,  5.39it/s]
 56%|█████▌    | 19271/34400 [1:03:18<46:36,  5.41it/s]
 56%|█████▌    | 19272/34400 [1:03:18<45:25,  5.55it/s]
 56%|█████▌    | 19273/34400 [1:03:18<44:05,  5.72it/s]
 56%|█████▌    | 19274/34400 [1:03:18<44:07,  5.71it/s]
 56%|█████▌    | 19275/34400 [1:03:18<43:59,  5.73it/s]
 56%|█████▌    | 19276/34400 [1:03:19<44:36,  5.65it/s]
 56%|█████▌    | 19277/34400 [1:03:19<45:32,  5.53it/s]
 56%|█████▌    | 19278/34400 [1:03:19<45:11,  5.58it/s]
 56%|█████▌    | 19279/34400 [1:03:19<46:47,  5.39it/s]
 56%|█████▌    | 19280/34400 [1:03:19<45:48,  5.50it/s]
 56%|█████▌    | 19281/34400 [1:03:20<45:07,  5.58it/s]
 56%|█████▌    | 19282/34400 [1:03:20<46:03,  5.47it/s]
 56%|█████▌    | 19283/34400 [1:03:20<45:02,  5.59it/s]
 56%|█████▌    | 19284/34400 [1:03:20<46:22,  5.43it/s]
 56%|█████▌    | 19285/34400 [1:03:20<46:28,  5.42it/s]
 56%|█████▌    | 19286/34400 [1:03:20<46:57,  5.36it/s]
 56%|█████▌    | 19287/34400 [1:03:21<47:34,  5.29it/s]
 56%|█████▌    | 19288/34400 [1:03:21<47:42,  5.28it/s]
 56%|█████▌    | 19289/34400 [1:03:21<47:45,  5.27it/s]
 56%|█████▌    | 19290/34400 [1:03:21<47:42,  5.28it/s]
 56%|█████▌    | 19291/34400 [1:03:21<48:23,  5.20it/s]
 56%|█████▌    | 19292/34400 [1:03:22<48:10,  5.23it/s]
 56%|█████▌    | 19293/34400 [1:03:22<48:14,  5.22it/s]
 56%|█████▌    | 19294/34400 [1:03:22<49:05,  5.13it/s]
 56%|█████▌    | 19295/34400 [1:03:22<49:01,  5.13it/s]
 56%|█████▌    | 19296/34400 [1:03:22<48:58,  5.14it/s]
 56%|█████▌    | 19297/34400 [1:03:23<49:18,  5.11it/s]
 56%|█████▌    | 19298/34400 [1:03:23<49:57,  5.04it/s]
 56%|█████▌    | 19299/34400 [1:03:23<50:06,  5.02it/s]
 56%|█████▌    | 19300/34400 [1:03:23<48:30,  5.19it/s]
 56%|█████▌    | 19301/34400 [1:03:23<47:37,  5.28it/s]
 56%|█████▌    | 19302/34400 [1:03:24<46:53,  5.37it/s]
 56%|█████▌    | 19303/34400 [1:03:24<47:27,  5.30it/s]
 56%|█████▌    | 19304/34400 [1:03:24<46:46,  5.38it/s]
 56%|█████▌    | 19305/34400 [1:03:24<47:00,  5.35it/s]
 56%|█████▌    | 19306/34400 [1:03:24<47:04,  5.34it/s]
 56%|█████▌    | 19307/34400 [1:03:24<45:50,  5.49it/s]
 56%|█████▌    | 19308/34400 [1:03:25<46:18,  5.43it/s]
 56%|█████▌    | 19309/34400 [1:03:25<46:59,  5.35it/s]
 56%|█████▌    | 19310/34400 [1:03:25<47:01,  5.35it/s]
 56%|█████▌    | 19311/34400 [1:03:25<47:21,  5.31it/s]
 56%|█████▌    | 19312/34400 [1:03:25<49:13,  5.11it/s]
 56%|█████▌    | 19313/34400 [1:03:26<49:23,  5.09it/s]
 56%|█████▌    | 19314/34400 [1:03:26<49:31,  5.08it/s]
 56%|█████▌    | 19315/34400 [1:03:26<50:14,  5.00it/s]
 56%|█████▌    | 19316/34400 [1:03:26<49:54,  5.04it/s]
 56%|█████▌    | 19317/34400 [1:03:26<48:28,  5.19it/s]
 56%|█████▌    | 19318/34400 [1:03:27<49:30,  5.08it/s]
 56%|█████▌    | 19319/34400 [1:03:27<49:35,  5.07it/s]
 56%|█████▌    | 19320/34400 [1:03:27<49:30,  5.08it/s]
 56%|█████▌    | 19321/34400 [1:03:27<48:42,  5.16it/s]
 56%|█████▌    | 19322/34400 [1:03:27<48:23,  5.19it/s]
 56%|█████▌    | 19323/34400 [1:03:28<48:44,  5.15it/s]
 56%|█████▌    | 19324/34400 [1:03:28<48:38,  5.17it/s]
 56%|█████▌    | 19325/34400 [1:03:28<46:42,  5.38it/s]
 56%|█████▌    | 19326/34400 [1:03:28<47:22,  5.30it/s]
 56%|█████▌    | 19327/34400 [1:03:28<48:22,  5.19it/s]
 56%|█████▌    | 19328/34400 [1:03:29<48:02,  5.23it/s]
 56%|█████▌    | 19329/34400 [1:03:29<47:29,  5.29it/s]
 56%|█████▌    | 19330/34400 [1:03:29<48:39,  5.16it/s]
 56%|█████▌    | 19331/34400 [1:03:29<49:05,  5.12it/s]
 56%|█████▌    | 19332/34400 [1:03:29<46:21,  5.42it/s]
 56%|█████▌    | 19333/34400 [1:03:29<47:36,  5.28it/s]
 56%|█████▌    | 19334/34400 [1:03:30<46:01,  5.46it/s]
 56%|█████▌    | 19335/34400 [1:03:30<46:19,  5.42it/s]
 56%|█████▌    | 19336/34400 [1:03:30<45:37,  5.50it/s]
 56%|█████▌    | 19337/34400 [1:03:30<46:04,  5.45it/s]
 56%|█████▌    | 19338/34400 [1:03:30<45:30,  5.52it/s]
 56%|█████▌    | 19339/34400 [1:03:31<45:15,  5.55it/s]
 56%|█████▌    | 19340/34400 [1:03:31<45:50,  5.47it/s]
 56%|█████▌    | 19341/34400 [1:03:31<46:33,  5.39it/s]
 56%|█████▌    | 19342/34400 [1:03:31<47:17,  5.31it/s]
 56%|█████▌    | 19343/34400 [1:03:31<46:55,  5.35it/s]
 56%|█████▌    | 19344/34400 [1:03:32<47:49,  5.25it/s]
 56%|█████▌    | 19345/34400 [1:03:32<48:59,  5.12it/s]
 56%|█████▌    | 19346/34400 [1:03:32<49:33,  5.06it/s]
 56%|█████▌    | 19347/34400 [1:03:32<48:33,  5.17it/s]
 56%|█████▌    | 19348/34400 [1:03:32<48:38,  5.16it/s]
 56%|█████▌    | 19349/34400 [1:03:32<47:47,  5.25it/s]
 56%|█████▋    | 19350/34400 [1:03:33<47:20,  5.30it/s]
 56%|█████▋    | 19351/34400 [1:03:33<47:47,  5.25it/s]
 56%|█████▋    | 19352/34400 [1:03:33<48:46,  5.14it/s]
 56%|█████▋    | 19353/34400 [1:03:33<49:49,  5.03it/s]
 56%|█████▋    | 19354/34400 [1:03:33<48:21,  5.19it/s]
 56%|█████▋    | 19355/34400 [1:03:34<48:48,  5.14it/s]
 56%|█████▋    | 19356/34400 [1:03:34<47:04,  5.33it/s]
 56%|█████▋    | 19357/34400 [1:03:34<46:51,  5.35it/s]
 56%|█████▋    | 19358/34400 [1:03:34<47:01,  5.33it/s]
 56%|█████▋    | 19359/34400 [1:03:34<46:05,  5.44it/s]
 56%|█████▋    | 19360/34400 [1:03:35<44:38,  5.61it/s]
 56%|█████▋    | 19361/34400 [1:03:35<44:38,  5.61it/s]
 56%|█████▋    | 19362/34400 [1:03:35<44:49,  5.59it/s]
 56%|█████▋    | 19363/34400 [1:03:35<45:58,  5.45it/s]
 56%|█████▋    | 19364/34400 [1:03:35<43:15,  5.79it/s]
 56%|█████▋    | 19365/34400 [1:03:35<45:48,  5.47it/s]
 56%|█████▋    | 19366/34400 [1:03:36<45:47,  5.47it/s]
 56%|█████▋    | 19367/34400 [1:03:36<47:32,  5.27it/s]
 56%|█████▋    | 19368/34400 [1:03:36<46:38,  5.37it/s]
 56%|█████▋    | 19369/34400 [1:03:36<46:38,  5.37it/s]
 56%|█████▋    | 19370/34400 [1:03:36<46:49,  5.35it/s]
 56%|█████▋    | 19371/34400 [1:03:37<46:57,  5.33it/s]
 56%|█████▋    | 19372/34400 [1:03:37<47:43,  5.25it/s]
 56%|█████▋    | 19373/34400 [1:03:37<47:39,  5.25it/s]
 56%|█████▋    | 19374/34400 [1:03:37<48:07,  5.20it/s]
 56%|█████▋    | 19375/34400 [1:03:37<48:35,  5.15it/s]
 56%|█████▋    | 19376/34400 [1:03:38<48:43,  5.14it/s]
 56%|█████▋    | 19377/34400 [1:03:38<49:03,  5.10it/s]
 56%|█████▋    | 19378/34400 [1:03:38<48:28,  5.16it/s]
 56%|█████▋    | 19379/34400 [1:03:38<48:32,  5.16it/s]
 56%|█████▋    | 19380/34400 [1:03:38<48:22,  5.18it/s]
 56%|█████▋    | 19381/34400 [1:03:39<48:53,  5.12it/s]
 56%|█████▋    | 19382/34400 [1:03:39<47:26,  5.28it/s]
 56%|█████▋    | 19383/34400 [1:03:39<48:30,  5.16it/s]
 56%|█████▋    | 19384/34400 [1:03:39<49:05,  5.10it/s]
 56%|█████▋    | 19385/34400 [1:03:39<49:09,  5.09it/s]
 56%|█████▋    | 19386/34400 [1:03:40<49:45,  5.03it/s]
 56%|█████▋    | 19387/34400 [1:03:40<48:47,  5.13it/s]
 56%|█████▋    | 19388/34400 [1:03:40<49:35,  5.04it/s]
 56%|█████▋    | 19389/34400 [1:03:40<49:08,  5.09it/s]
 56%|█████▋    | 19390/34400 [1:03:40<49:44,  5.03it/s]
 56%|█████▋    | 19391/34400 [1:03:41<49:27,  5.06it/s]
 56%|█████▋    | 19392/34400 [1:03:41<48:36,  5.15it/s]
 56%|█████▋    | 19393/34400 [1:03:41<49:20,  5.07it/s]
 56%|█████▋    | 19394/34400 [1:03:41<48:24,  5.17it/s]
 56%|█████▋    | 19395/34400 [1:03:41<48:28,  5.16it/s]
 56%|█████▋    | 19396/34400 [1:03:41<48:46,  5.13it/s]
 56%|█████▋    | 19397/34400 [1:03:42<49:00,  5.10it/s]
 56%|█████▋    | 19398/34400 [1:03:42<49:28,  5.05it/s]
 56%|█████▋    | 19399/34400 [1:03:42<49:33,  5.05it/s]
 56%|█████▋    | 19400/34400 [1:03:42<47:37,  5.25it/s]
 56%|█████▋    | 19401/34400 [1:03:42<47:54,  5.22it/s]
 56%|█████▋    | 19402/34400 [1:03:43<46:55,  5.33it/s]
 56%|█████▋    | 19403/34400 [1:03:43<46:09,  5.42it/s]
 56%|█████▋    | 19404/34400 [1:03:43<46:38,  5.36it/s]
 56%|█████▋    | 19405/34400 [1:03:43<47:09,  5.30it/s]
 56%|█████▋    | 19406/34400 [1:03:43<47:20,  5.28it/s]
 56%|█████▋    | 19407/34400 [1:03:44<46:52,  5.33it/s]
 56%|█████▋    | 19408/34400 [1:03:44<45:41,  5.47it/s]
 56%|█████▋    | 19409/34400 [1:03:44<46:21,  5.39it/s]
 56%|█████▋    | 19410/34400 [1:03:44<46:24,  5.38it/s]
 56%|█████▋    | 19411/34400 [1:03:44<46:26,  5.38it/s]
 56%|█████▋    | 19412/34400 [1:03:44<47:13,  5.29it/s]
 56%|█████▋    | 19413/34400 [1:03:45<47:56,  5.21it/s]
 56%|█████▋    | 19414/34400 [1:03:45<48:08,  5.19it/s]
 56%|█████▋    | 19415/34400 [1:03:45<46:03,  5.42it/s]
 56%|█████▋    | 19416/34400 [1:03:45<47:07,  5.30it/s]
 56%|█████▋    | 19417/34400 [1:03:45<46:36,  5.36it/s]
 56%|█████▋    | 19418/34400 [1:03:46<45:36,  5.48it/s]
 56%|█████▋    | 19419/34400 [1:03:46<45:54,  5.44it/s]
 56%|█████▋    | 19420/34400 [1:03:46<46:36,  5.36it/s]
 56%|█████▋    | 19421/34400 [1:03:46<45:47,  5.45it/s]
 56%|█████▋    | 19422/34400 [1:03:46<44:21,  5.63it/s]
 56%|█████▋    | 19423/34400 [1:03:46<42:50,  5.83it/s]
 56%|█████▋    | 19424/34400 [1:03:47<42:43,  5.84it/s]
 56%|█████▋    | 19425/34400 [1:03:47<43:12,  5.78it/s]
 56%|█████▋    | 19426/34400 [1:03:47<44:02,  5.67it/s]
 56%|█████▋    | 19427/34400 [1:03:47<44:36,  5.59it/s]
 56%|█████▋    | 19428/34400 [1:03:47<45:12,  5.52it/s]
 56%|█████▋    | 19429/34400 [1:03:48<44:31,  5.60it/s]
 56%|█████▋    | 19430/34400 [1:03:48<45:10,  5.52it/s]
 56%|█████▋    | 19431/34400 [1:03:48<47:15,  5.28it/s]
 56%|█████▋    | 19432/34400 [1:03:48<48:39,  5.13it/s]
 56%|█████▋    | 19433/34400 [1:03:48<49:01,  5.09it/s]
 56%|█████▋    | 19434/34400 [1:03:49<49:29,  5.04it/s]
 56%|█████▋    | 19435/34400 [1:03:49<48:45,  5.12it/s]
 56%|█████▋    | 19436/34400 [1:03:49<48:52,  5.10it/s]
 57%|█████▋    | 19437/34400 [1:03:49<49:11,  5.07it/s]
 57%|█████▋    | 19438/34400 [1:03:49<47:48,  5.22it/s]
 57%|█████▋    | 19439/34400 [1:03:50<48:11,  5.17it/s]
 57%|█████▋    | 19440/34400 [1:03:50<47:10,  5.28it/s]
 57%|█████▋    | 19441/34400 [1:03:50<47:17,  5.27it/s]
 57%|█████▋    | 19442/34400 [1:03:50<48:09,  5.18it/s]
 57%|█████▋    | 19443/34400 [1:03:50<48:34,  5.13it/s]
 57%|█████▋    | 19444/34400 [1:03:50<49:23,  5.05it/s]
 57%|█████▋    | 19445/34400 [1:03:51<48:58,  5.09it/s]
 57%|█████▋    | 19446/34400 [1:03:51<49:39,  5.02it/s]
 57%|█████▋    | 19447/34400 [1:03:51<50:19,  4.95it/s]
 57%|█████▋    | 19448/34400 [1:03:51<50:20,  4.95it/s]
 57%|█████▋    | 19449/34400 [1:03:52<50:39,  4.92it/s]
 57%|█████▋    | 19450/34400 [1:03:52<50:29,  4.94it/s]
 57%|█████▋    | 19451/34400 [1:03:52<45:27,  5.48it/s]
 57%|█████▋    | 19452/34400 [1:03:52<42:11,  5.91it/s]
 57%|█████▋    | 19453/34400 [1:03:52<42:40,  5.84it/s]
 57%|█████▋    | 19454/34400 [1:03:52<42:23,  5.88it/s]
 57%|█████▋    | 19455/34400 [1:03:53<43:46,  5.69it/s]
 57%|█████▋    | 19456/34400 [1:03:53<44:40,  5.57it/s]
 57%|█████▋    | 19457/34400 [1:03:53<43:19,  5.75it/s]
 57%|█████▋    | 19458/34400 [1:03:53<43:34,  5.72it/s]
 57%|█████▋    | 19459/34400 [1:03:53<42:26,  5.87it/s]
 57%|█████▋    | 19460/34400 [1:03:53<42:49,  5.81it/s]
 57%|█████▋    | 19461/34400 [1:03:54<44:26,  5.60it/s]
 57%|█████▋    | 19462/34400 [1:03:54<45:03,  5.53it/s]
 57%|█████▋    | 19463/34400 [1:03:54<46:34,  5.35it/s]
 57%|█████▋    | 19464/34400 [1:03:54<47:52,  5.20it/s]
 57%|█████▋    | 19465/34400 [1:03:54<47:34,  5.23it/s]
 57%|█████▋    | 19466/34400 [1:03:55<48:02,  5.18it/s]
 57%|█████▋    | 19467/34400 [1:03:55<47:34,  5.23it/s]
 57%|█████▋    | 19468/34400 [1:03:55<47:46,  5.21it/s]
 57%|█████▋    | 19469/34400 [1:03:55<47:32,  5.23it/s]
 57%|█████▋    | 19470/34400 [1:03:55<48:08,  5.17it/s]
 57%|█████▋    | 19471/34400 [1:03:56<47:59,  5.18it/s]
 57%|█████▋    | 19472/34400 [1:03:56<45:15,  5.50it/s]
 57%|█████▋    | 19473/34400 [1:03:56<45:47,  5.43it/s]
 57%|█████▋    | 19474/34400 [1:03:56<44:36,  5.58it/s]
 57%|█████▋    | 19475/34400 [1:03:56<44:34,  5.58it/s]
 57%|█████▋    | 19476/34400 [1:03:56<46:17,  5.37it/s]
 57%|█████▋    | 19477/34400 [1:03:57<45:17,  5.49it/s]
 57%|█████▋    | 19478/34400 [1:03:57<44:54,  5.54it/s]
 57%|█████▋    | 19479/34400 [1:03:57<45:26,  5.47it/s]
 57%|█████▋    | 19480/34400 [1:03:57<46:07,  5.39it/s]
 57%|█████▋    | 19481/34400 [1:03:57<46:00,  5.41it/s]
 57%|█████▋    | 19482/34400 [1:03:58<46:21,  5.36it/s]
 57%|█████▋    | 19483/34400 [1:03:58<47:29,  5.24it/s]
 57%|█████▋    | 19484/34400 [1:03:58<47:08,  5.27it/s]
 57%|█████▋    | 19485/34400 [1:03:58<46:28,  5.35it/s]
 57%|█████▋    | 19486/34400 [1:03:58<46:16,  5.37it/s]
 57%|█████▋    | 19487/34400 [1:03:58<46:04,  5.39it/s]
 57%|█████▋    | 19488/34400 [1:03:59<46:24,  5.36it/s]
 57%|█████▋    | 19489/34400 [1:03:59<45:54,  5.41it/s]
 57%|█████▋    | 19490/34400 [1:03:59<46:10,  5.38it/s]
 57%|█████▋    | 19491/34400 [1:03:59<47:03,  5.28it/s]
 57%|█████▋    | 19492/34400 [1:03:59<46:38,  5.33it/s]
 57%|█████▋    | 19493/34400 [1:04:00<48:00,  5.18it/s]
 57%|█████▋    | 19494/34400 [1:04:00<47:39,  5.21it/s]
 57%|█████▋    | 19495/34400 [1:04:00<47:22,  5.24it/s]
 57%|█████▋    | 19496/34400 [1:04:00<49:56,  4.97it/s]
 57%|█████▋    | 19497/34400 [1:04:00<49:14,  5.04it/s]
 57%|█████▋    | 19498/34400 [1:04:01<49:06,  5.06it/s]
 57%|█████▋    | 19499/34400 [1:04:01<52:15,  4.75it/s]
 57%|█████▋    | 19500/34400 [1:04:01<52:51,  4.70it/s]
 57%|█████▋    | 19501/34400 [1:04:01<51:17,  4.84it/s]
 57%|█████▋    | 19502/34400 [1:04:01<49:35,  5.01it/s]
 57%|█████▋    | 19503/34400 [1:04:02<49:33,  5.01it/s]
 57%|█████▋    | 19504/34400 [1:04:02<49:45,  4.99it/s]
 57%|█████▋    | 19505/34400 [1:04:02<50:09,  4.95it/s]
 57%|█████▋    | 19506/34400 [1:04:02<49:25,  5.02it/s]
 57%|█████▋    | 19507/34400 [1:04:02<49:14,  5.04it/s]
 57%|█████▋    | 19508/34400 [1:04:03<46:05,  5.38it/s]
 57%|█████▋    | 19509/34400 [1:04:03<47:34,  5.22it/s]
 57%|█████▋    | 19510/34400 [1:04:03<46:18,  5.36it/s]
 57%|█████▋    | 19511/34400 [1:04:03<48:39,  5.10it/s]
 57%|█████▋    | 19512/34400 [1:04:03<49:32,  5.01it/s]
 57%|█████▋    | 19513/34400 [1:04:04<48:44,  5.09it/s]
 57%|█████▋    | 19514/34400 [1:04:04<48:34,  5.11it/s]
 57%|█████▋    | 19515/34400 [1:04:04<47:33,  5.22it/s]
 57%|█████▋    | 19516/34400 [1:04:04<49:00,  5.06it/s]
 57%|█████▋    | 19517/34400 [1:04:04<49:53,  4.97it/s]
 57%|█████▋    | 19518/34400 [1:04:05<50:35,  4.90it/s]
 57%|█████▋    | 19519/34400 [1:04:05<49:16,  5.03it/s]
 57%|█████▋    | 19520/34400 [1:04:05<50:53,  4.87it/s]
 57%|█████▋    | 19521/34400 [1:04:05<49:43,  4.99it/s]
 57%|█████▋    | 19522/34400 [1:04:05<50:14,  4.94it/s]
 57%|█████▋    | 19523/34400 [1:04:06<49:58,  4.96it/s]
 57%|█████▋    | 19524/34400 [1:04:06<51:39,  4.80it/s]
 57%|█████▋    | 19525/34400 [1:04:06<51:15,  4.84it/s]
 57%|█████▋    | 19526/34400 [1:04:06<50:39,  4.89it/s]
 57%|█████▋    | 19527/34400 [1:04:06<50:37,  4.90it/s]
 57%|█████▋    | 19528/34400 [1:04:07<50:59,  4.86it/s]
 57%|█████▋    | 19529/34400 [1:04:07<51:46,  4.79it/s]
 57%|█████▋    | 19530/34400 [1:04:07<51:00,  4.86it/s]
 57%|█████▋    | 19531/34400 [1:04:07<51:44,  4.79it/s]
 57%|█████▋    | 19532/34400 [1:04:07<51:42,  4.79it/s]
 57%|█████▋    | 19533/34400 [1:04:08<51:44,  4.79it/s]
 57%|█████▋    | 19534/34400 [1:04:08<53:00,  4.67it/s]
 57%|█████▋    | 19535/34400 [1:04:08<53:44,  4.61it/s]
 57%|█████▋    | 19536/34400 [1:04:08<53:17,  4.65it/s]
 57%|█████▋    | 19537/34400 [1:04:09<53:03,  4.67it/s]
 57%|█████▋    | 19538/34400 [1:04:09<52:00,  4.76it/s]
 57%|█████▋    | 19539/34400 [1:04:09<51:56,  4.77it/s]
 57%|█████▋    | 19540/34400 [1:04:09<52:22,  4.73it/s]
 57%|█████▋    | 19541/34400 [1:04:09<50:25,  4.91it/s]
 57%|█████▋    | 19542/34400 [1:04:10<50:16,  4.93it/s]
 57%|█████▋    | 19543/34400 [1:04:10<48:59,  5.05it/s]
 57%|█████▋    | 19544/34400 [1:04:10<49:30,  5.00it/s]
 57%|█████▋    | 19545/34400 [1:04:10<48:18,  5.13it/s]
 57%|█████▋    | 19546/34400 [1:04:10<47:28,  5.22it/s]
 57%|█████▋    | 19547/34400 [1:04:10<46:39,  5.31it/s]
 57%|█████▋    | 19548/34400 [1:04:11<46:35,  5.31it/s]
 57%|█████▋    | 19549/34400 [1:04:11<46:20,  5.34it/s]
 57%|█████▋    | 19550/34400 [1:04:11<46:46,  5.29it/s]
 57%|█████▋    | 19551/34400 [1:04:11<46:48,  5.29it/s]
 57%|█████▋    | 19552/34400 [1:04:11<48:14,  5.13it/s]
 57%|█████▋    | 19553/34400 [1:04:12<49:03,  5.04it/s]
 57%|█████▋    | 19554/34400 [1:04:12<47:46,  5.18it/s]
 57%|█████▋    | 19555/34400 [1:04:12<49:09,  5.03it/s]
 57%|█████▋    | 19556/34400 [1:04:12<48:03,  5.15it/s]
 57%|█████▋    | 19557/34400 [1:04:12<48:30,  5.10it/s]
 57%|█████▋    | 19558/34400 [1:04:13<49:23,  5.01it/s]
 57%|█████▋    | 19559/34400 [1:04:13<48:52,  5.06it/s]
 57%|█████▋    | 19560/34400 [1:04:13<48:00,  5.15it/s]
