nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 57%|█████▋    | 5766/10080 [6:04:32<13:48,  5.20it/s]
 57%|█████▋    | 5767/10080 [6:04:32<14:00,  5.13it/s]
 57%|█████▋    | 5768/10080 [6:04:32<13:49,  5.20it/s]
 57%|█████▋    | 5769/10080 [6:04:33<13:52,  5.18it/s]
 57%|█████▋    | 5770/10080 [6:04:33<13:44,  5.23it/s]
 57%|█████▋    | 5771/10080 [6:04:33<13:43,  5.23it/s]
 57%|█████▋    | 5772/10080 [6:04:33<13:45,  5.22it/s]
 57%|█████▋    | 5773/10080 [6:04:33<13:49,  5.19it/s]
 57%|█████▋    | 5774/10080 [6:04:34<13:48,  5.20it/s]
 57%|█████▋    | 5775/10080 [6:04:34<13:42,  5.23it/s]
 57%|█████▋    | 5776/10080 [6:04:34<13:45,  5.22it/s]
 57%|█████▋    | 5777/10080 [6:04:34<13:59,  5.12it/s]
 57%|█████▋    | 5778/10080 [6:04:34<13:53,  5.16it/s]
 57%|█████▋    | 5779/10080 [6:04:35<13:51,  5.17it/s]
 57%|█████▋    | 5780/10080 [6:04:35<13:48,  5.19it/s]
 57%|█████▋    | 5781/10080 [6:04:35<13:44,  5.21it/s]
 57%|█████▋    | 5782/10080 [6:04:35<13:41,  5.23it/s]
 57%|█████▋    | 5783/10080 [6:04:35<13:57,  5.13it/s]
 57%|█████▋    | 5784/10080 [6:04:36<13:50,  5.17it/s]
 57%|█████▋    | 5785/10080 [6:04:36<13:52,  5.16it/s]
 57%|█████▋    | 5786/10080 [6:04:36<13:52,  5.16it/s]
 57%|█████▋    | 5787/10080 [6:04:36<13:51,  5.16it/s]
 57%|█████▋    | 5788/10080 [6:04:36<13:43,  5.21it/s]
 57%|█████▋    | 5789/10080 [6:04:36<13:52,  5.16it/s]
 57%|█████▋    | 5790/10080 [6:04:37<13:55,  5.13it/s]
 57%|█████▋    | 5791/10080 [6:04:37<13:58,  5.11it/s]
 57%|█████▋    | 5792/10080 [6:04:37<13:46,  5.19it/s]
 57%|█████▋    | 5793/10080 [6:04:37<13:50,  5.16it/s]
 57%|█████▋    | 5794/10080 [6:04:37<13:53,  5.14it/s]
 57%|█████▋    | 5795/10080 [6:04:38<14:03,  5.08it/s]
 57%|█████▊    | 5796/10080 [6:04:38<13:56,  5.12it/s]
 58%|█████▊    | 5797/10080 [6:04:38<13:46,  5.18it/s]
 58%|█████▊    | 5798/10080 [6:04:38<13:47,  5.17it/s]
 58%|█████▊    | 5799/10080 [6:04:38<13:42,  5.21it/s]
 58%|█████▊    | 5800/10080 [6:04:39<13:35,  5.25it/s]
 58%|█████▊    | 5801/10080 [6:04:39<13:45,  5.18it/s]
 58%|█████▊    | 5802/10080 [6:04:39<13:45,  5.18it/s]
 58%|█████▊    | 5803/10080 [6:04:39<13:42,  5.20it/s]
 58%|█████▊    | 5804/10080 [6:04:39<13:39,  5.22it/s]
 58%|█████▊    | 5805/10080 [6:04:40<13:33,  5.26it/s]
 58%|█████▊    | 5806/10080 [6:04:40<13:45,  5.18it/s]
 58%|█████▊    | 5807/10080 [6:04:40<13:37,  5.23it/s]
 58%|█████▊    | 5808/10080 [6:04:40<13:39,  5.21it/s]
 58%|█████▊    | 5809/10080 [6:04:40<13:44,  5.18it/s]
 58%|█████▊    | 5810/10080 [6:04:41<13:41,  5.20it/s]
 58%|█████▊    | 5811/10080 [6:04:41<13:54,  5.12it/s]
 58%|█████▊    | 5812/10080 [6:04:41<14:06,  5.04it/s]
 58%|█████▊    | 5813/10080 [6:04:41<13:44,  5.17it/s]
 58%|█████▊    | 5814/10080 [6:04:41<13:40,  5.20it/s]
 58%|█████▊    | 5815/10080 [6:04:42<13:46,  5.16it/s]
 58%|█████▊    | 5816/10080 [6:04:42<13:42,  5.19it/s]
 58%|█████▊    | 5817/10080 [6:04:42<13:36,  5.22it/s]
 58%|█████▊    | 5818/10080 [6:04:42<13:27,  5.28it/s]
 58%|█████▊    | 5819/10080 [6:04:42<13:35,  5.23it/s]
 58%|█████▊    | 5820/10080 [6:04:42<13:36,  5.22it/s]
 58%|█████▊    | 5821/10080 [6:04:43<13:39,  5.20it/s]
 58%|█████▊    | 5822/10080 [6:04:43<13:45,  5.16it/s]
 58%|█████▊    | 5823/10080 [6:04:43<13:58,  5.08it/s]
 58%|█████▊    | 5824/10080 [6:04:43<14:01,  5.06it/s]
 58%|█████▊    | 5825/10080 [6:04:43<13:43,  5.17it/s]
 58%|█████▊    | 5826/10080 [6:04:44<13:52,  5.11it/s]
 58%|█████▊    | 5827/10080 [6:04:44<14:04,  5.04it/s]
 58%|█████▊    | 5828/10080 [6:04:44<14:18,  4.96it/s]
 58%|█████▊    | 5829/10080 [6:04:44<14:21,  4.93it/s]
 58%|█████▊    | 5830/10080 [6:04:44<14:20,  4.94it/s]
 58%|█████▊    | 5831/10080 [6:04:45<14:37,  4.84it/s]
 58%|█████▊    | 5832/10080 [6:04:45<14:33,  4.86it/s]
 58%|█████▊    | 5833/10080 [6:04:45<14:28,  4.89it/s]
 58%|█████▊    | 5834/10080 [6:04:45<14:36,  4.85it/s]
 58%|█████▊    | 5835/10080 [6:04:45<14:08,  5.00it/s]
 58%|█████▊    | 5836/10080 [6:04:46<14:27,  4.89it/s]
 58%|█████▊    | 5837/10080 [6:04:46<14:30,  4.87it/s]
 58%|█████▊    | 5838/10080 [6:04:46<14:17,  4.95it/s]
 58%|█████▊    | 5839/10080 [6:04:46<14:16,  4.95it/s]
 58%|█████▊    | 5840/10080 [6:04:47<14:27,  4.89it/s]
 58%|█████▊    | 5841/10080 [6:04:47<13:57,  5.06it/s]
 58%|█████▊    | 5842/10080 [6:04:47<13:59,  5.05it/s]
 58%|█████▊    | 5843/10080 [6:04:47<13:39,  5.17it/s]
 58%|█████▊    | 5844/10080 [6:04:47<14:04,  5.02it/s]
 58%|█████▊    | 5845/10080 [6:04:47<14:04,  5.01it/s]
 58%|█████▊    | 5846/10080 [6:04:48<14:25,  4.89it/s]
 58%|█████▊    | 5847/10080 [6:04:48<14:29,  4.87it/s]
 58%|█████▊    | 5848/10080 [6:04:48<14:10,  4.98it/s]
 58%|█████▊    | 5849/10080 [6:04:48<14:27,  4.88it/s]
 58%|█████▊    | 5850/10080 [6:04:49<14:38,  4.82it/s]
 58%|█████▊    | 5851/10080 [6:04:49<14:14,  4.95it/s]
 58%|█████▊    | 5852/10080 [6:04:49<13:59,  5.04it/s]
 58%|█████▊    | 5853/10080 [6:04:49<13:39,  5.16it/s]
 58%|█████▊    | 5854/10080 [6:04:49<13:12,  5.33it/s]
 58%|█████▊    | 5855/10080 [6:04:49<13:41,  5.14it/s]
 58%|█████▊    | 5856/10080 [6:04:50<13:42,  5.14it/s]
 58%|█████▊    | 5857/10080 [6:04:50<13:58,  5.03it/s]
 58%|█████▊    | 5858/10080 [6:04:50<13:49,  5.09it/s]
 58%|█████▊    | 5859/10080 [6:04:50<13:08,  5.35it/s]
 58%|█████▊    | 5860/10080 [6:04:50<12:35,  5.59it/s]
 58%|█████▊    | 5861/10080 [6:04:51<13:12,  5.33it/s]
 58%|█████▊    | 5862/10080 [6:04:51<13:35,  5.17it/s]
 58%|█████▊    | 5863/10080 [6:04:51<13:28,  5.22it/s]
 58%|█████▊    | 5864/10080 [6:04:51<13:18,  5.28it/s]
 58%|█████▊    | 5865/10080 [6:04:51<13:29,  5.21it/s]
 58%|█████▊    | 5866/10080 [6:04:52<13:50,  5.07it/s]
 58%|█████▊    | 5867/10080 [6:04:52<14:08,  4.97it/s]
 58%|█████▊    | 5868/10080 [6:04:52<14:08,  4.97it/s]
 58%|█████▊    | 5869/10080 [6:04:52<14:07,  4.97it/s]
 58%|█████▊    | 5870/10080 [6:04:52<14:17,  4.91it/s]
 58%|█████▊    | 5871/10080 [6:04:53<14:19,  4.90it/s]
 58%|█████▊    | 5872/10080 [6:04:53<14:25,  4.86it/s]
 58%|█████▊    | 5873/10080 [6:04:53<14:33,  4.82it/s]
 58%|█████▊    | 5874/10080 [6:04:53<14:18,  4.90it/s]
 58%|█████▊    | 5875/10080 [6:04:53<14:06,  4.97it/s]
 58%|█████▊    | 5876/10080 [6:04:54<13:58,  5.01it/s]
 58%|█████▊    | 5877/10080 [6:04:54<14:02,  4.99it/s]
 58%|█████▊    | 5878/10080 [6:04:54<14:25,  4.85it/s]
 58%|█████▊    | 5879/10080 [6:04:54<14:15,  4.91it/s]
 58%|█████▊    | 5880/10080 [6:04:54<14:32,  4.81it/s]
 58%|█████▊    | 5881/10080 [6:04:55<13:40,  5.12it/s]
 58%|█████▊    | 5882/10080 [6:04:55<13:21,  5.24it/s]
 58%|█████▊    | 5883/10080 [6:04:55<12:52,  5.43it/s]
 58%|█████▊    | 5884/10080 [6:04:55<12:54,  5.42it/s]
 58%|█████▊    | 5885/10080 [6:04:55<12:57,  5.40it/s]
 58%|█████▊    | 5886/10080 [6:04:56<13:31,  5.17it/s]
 58%|█████▊    | 5887/10080 [6:04:56<13:52,  5.04it/s]
 58%|█████▊    | 5888/10080 [6:04:56<13:44,  5.08it/s]
 58%|█████▊    | 5889/10080 [6:04:56<13:31,  5.16it/s]
 58%|█████▊    | 5890/10080 [6:04:56<13:07,  5.32it/s]
 58%|█████▊    | 5891/10080 [6:04:57<13:16,  5.26it/s]
 58%|█████▊    | 5892/10080 [6:04:57<13:07,  5.32it/s]
 58%|█████▊    | 5893/10080 [6:04:57<13:18,  5.24it/s]
 58%|█████▊    | 5894/10080 [6:04:57<13:27,  5.18it/s]
 58%|█████▊    | 5895/10080 [6:04:57<13:25,  5.19it/s]
 58%|█████▊    | 5896/10080 [6:04:57<13:16,  5.26it/s]
 59%|█████▊    | 5897/10080 [6:04:58<13:35,  5.13it/s]
 59%|█████▊    | 5898/10080 [6:04:58<13:21,  5.22it/s]
 59%|█████▊    | 5899/10080 [6:04:58<13:29,  5.16it/s]
 59%|█████▊    | 5900/10080 [6:04:58<13:12,  5.28it/s]
 59%|█████▊    | 5901/10080 [6:04:58<13:28,  5.17it/s]
 59%|█████▊    | 5902/10080 [6:04:59<13:29,  5.16it/s]
 59%|█████▊    | 5903/10080 [6:04:59<13:25,  5.19it/s]
 59%|█████▊    | 5904/10080 [6:04:59<13:38,  5.10it/s]
 59%|█████▊    | 5905/10080 [6:04:59<13:29,  5.16it/s]
 59%|█████▊    | 5906/10080 [6:04:59<13:33,  5.13it/s]
 59%|█████▊    | 5907/10080 [6:05:00<13:34,  5.12it/s]
 59%|█████▊    | 5908/10080 [6:05:00<13:32,  5.14it/s]
 59%|█████▊    | 5909/10080 [6:05:00<13:41,  5.08it/s]
 59%|█████▊    | 5910/10080 [6:05:00<13:31,  5.14it/s]
 59%|█████▊    | 5911/10080 [6:05:00<13:42,  5.07it/s]
 59%|█████▊    | 5912/10080 [6:05:01<13:42,  5.07it/s]
 59%|█████▊    | 5913/10080 [6:05:01<14:00,  4.96it/s]
 59%|█████▊    | 5914/10080 [6:05:01<13:39,  5.09it/s]
 59%|█████▊    | 5915/10080 [6:05:01<13:43,  5.06it/s]
 59%|█████▊    | 5916/10080 [6:05:01<13:46,  5.04it/s]
 59%|█████▊    | 5917/10080 [6:05:02<13:02,  5.32it/s]
 59%|█████▊    | 5918/10080 [6:05:02<12:56,  5.36it/s]
 59%|█████▊    | 5919/10080 [6:05:02<12:55,  5.37it/s]
 59%|█████▊    | 5920/10080 [6:05:02<13:05,  5.30it/s]
 59%|█████▊    | 5921/10080 [6:05:02<13:12,  5.25it/s]
 59%|█████▉    | 5922/10080 [6:05:03<13:20,  5.20it/s]
 59%|█████▉    | 5923/10080 [6:05:03<13:08,  5.27it/s]
 59%|█████▉    | 5924/10080 [6:05:03<12:45,  5.43it/s]
 59%|█████▉    | 5925/10080 [6:05:03<12:20,  5.61it/s]
 59%|█████▉    | 5926/10080 [6:05:03<12:42,  5.45it/s]
 59%|█████▉    | 5927/10080 [6:05:03<12:56,  5.35it/s]
 59%|█████▉    | 5928/10080 [6:05:04<13:06,  5.28it/s]
 59%|█████▉    | 5929/10080 [6:05:04<13:09,  5.26it/s]
 59%|█████▉    | 5930/10080 [6:05:04<13:35,  5.09it/s]
 59%|█████▉    | 5931/10080 [6:05:04<13:52,  4.98it/s]
 59%|█████▉    | 5932/10080 [6:05:04<13:52,  4.98it/s]
 59%|█████▉    | 5933/10080 [6:05:05<13:38,  5.07it/s]
 59%|█████▉    | 5934/10080 [6:05:05<13:23,  5.16it/s]
 59%|█████▉    | 5935/10080 [6:05:05<13:31,  5.11it/s]
 59%|█████▉    | 5936/10080 [6:05:05<13:33,  5.09it/s]
 59%|█████▉    | 5937/10080 [6:05:05<13:44,  5.03it/s]
 59%|█████▉    | 5938/10080 [6:05:06<13:52,  4.98it/s]
 59%|█████▉    | 5939/10080 [6:05:06<13:50,  4.99it/s]
 59%|█████▉    | 5940/10080 [6:05:06<13:36,  5.07it/s]
 59%|█████▉    | 5941/10080 [6:05:06<13:57,  4.94it/s]
 59%|█████▉    | 5942/10080 [6:05:06<14:04,  4.90it/s]
 59%|█████▉    | 5943/10080 [6:05:07<14:19,  4.81it/s]
 59%|█████▉    | 5944/10080 [6:05:07<14:16,  4.83it/s]
 59%|█████▉    | 5945/10080 [6:05:07<14:12,  4.85it/s]
 59%|█████▉    | 5946/10080 [6:05:07<13:46,  5.00it/s]
 59%|█████▉    | 5947/10080 [6:05:07<13:46,  5.00it/s]
 59%|█████▉    | 5948/10080 [6:05:08<13:59,  4.92it/s]
 59%|█████▉    | 5949/10080 [6:05:08<14:03,  4.90it/s]
 59%|█████▉    | 5950/10080 [6:05:08<14:12,  4.84it/s]
 59%|█████▉    | 5951/10080 [6:05:08<14:27,  4.76it/s]
 59%|█████▉    | 5952/10080 [6:05:09<14:35,  4.72it/s]
 59%|█████▉    | 5953/10080 [6:05:09<14:37,  4.70it/s]
 59%|█████▉    | 5954/10080 [6:05:09<14:35,  4.71it/s]
 59%|█████▉    | 5955/10080 [6:05:09<14:39,  4.69it/s]
 59%|█████▉    | 5956/10080 [6:05:09<14:42,  4.67it/s]
 59%|█████▉    | 5957/10080 [6:05:10<14:28,  4.75it/s]
 59%|█████▉    | 5958/10080 [6:05:10<14:30,  4.74it/s]
 59%|█████▉    | 5959/10080 [6:05:10<14:32,  4.72it/s]
 59%|█████▉    | 5960/10080 [6:05:10<14:23,  4.77it/s]
 59%|█████▉    | 5961/10080 [6:05:10<14:33,  4.72it/s]
 59%|█████▉    | 5962/10080 [6:05:11<14:32,  4.72it/s]
 59%|█████▉    | 5963/10080 [6:05:11<14:32,  4.72it/s]
 59%|█████▉    | 5964/10080 [6:05:11<14:34,  4.71it/s]
 59%|█████▉    | 5965/10080 [6:05:11<14:30,  4.73it/s]
 59%|█████▉    | 5966/10080 [6:05:11<14:00,  4.89it/s]
 59%|█████▉    | 5967/10080 [6:05:12<14:12,  4.83it/s]
 59%|█████▉    | 5968/10080 [6:05:12<14:05,  4.86it/s]
 59%|█████▉    | 5969/10080 [6:05:12<14:15,  4.80it/s]
 59%|█████▉    | 5970/10080 [6:05:12<14:14,  4.81it/s]
 59%|█████▉    | 5971/10080 [6:05:13<14:22,  4.77it/s]
 59%|█████▉    | 5972/10080 [6:05:13<14:32,  4.71it/s]
 59%|█████▉    | 5973/10080 [6:05:13<14:27,  4.73it/s]
 59%|█████▉    | 5974/10080 [6:05:13<14:21,  4.76it/s]
 59%|█████▉    | 5975/10080 [6:05:13<14:17,  4.79it/s]
 59%|█████▉    | 5976/10080 [6:05:14<14:25,  4.74it/s]
 59%|█████▉    | 5977/10080 [6:05:14<14:29,  4.72it/s]
 59%|█████▉    | 5978/10080 [6:05:14<14:29,  4.72it/s]
 59%|█████▉    | 5979/10080 [6:05:14<14:38,  4.67it/s]
 59%|█████▉    | 5980/10080 [6:05:14<14:42,  4.65it/s]
 59%|█████▉    | 5981/10080 [6:05:15<14:38,  4.66it/s]
 59%|█████▉    | 5982/10080 [6:05:15<14:34,  4.69it/s]
 59%|█████▉    | 5983/10080 [6:05:15<14:28,  4.72it/s]
 59%|█████▉    | 5984/10080 [6:05:15<14:23,  4.74it/s]
 59%|█████▉    | 5985/10080 [6:05:15<14:19,  4.76it/s]
 59%|█████▉    | 5986/10080 [6:05:16<14:28,  4.71it/s]
 59%|█████▉    | 5987/10080 [6:05:16<14:26,  4.72it/s]
 59%|█████▉    | 5988/10080 [6:05:16<14:22,  4.75it/s]
 59%|█████▉    | 5989/10080 [6:05:16<14:30,  4.70it/s]
 59%|█████▉    | 5990/10080 [6:05:17<14:28,  4.71it/s]
 59%|█████▉    | 5991/10080 [6:05:17<14:38,  4.65it/s]
 59%|█████▉    | 5992/10080 [6:05:17<14:34,  4.67it/s]
 59%|█████▉    | 5993/10080 [6:05:17<14:29,  4.70it/s]
 59%|█████▉    | 5994/10080 [6:05:17<14:28,  4.71it/s]
 59%|█████▉    | 5995/10080 [6:05:18<14:27,  4.71it/s]
 59%|█████▉    | 5996/10080 [6:05:18<13:51,  4.91it/s]
 59%|█████▉    | 5997/10080 [6:05:18<14:00,  4.86it/s]
 60%|█████▉    | 5998/10080 [6:05:18<14:11,  4.80it/s]
 60%|█████▉    | 5999/10080 [6:05:18<14:02,  4.84it/s]
 60%|█████▉    | 6000/10080 [6:05:19<14:03,  4.84it/s]
 60%|█████▉    | 6001/10080 [6:05:19<13:44,  4.95it/s]
 60%|█████▉    | 6002/10080 [6:05:19<13:30,  5.03it/s]
 60%|█████▉    | 6003/10080 [6:05:19<13:10,  5.16it/s]
 60%|█████▉    | 6004/10080 [6:05:19<12:39,  5.37it/s]
 60%|█████▉    | 6005/10080 [6:05:20<12:21,  5.50it/s]
 60%|█████▉    | 6006/10080 [6:05:20<11:49,  5.74it/s]
 60%|█████▉    | 6007/10080 [6:05:20<12:18,  5.51it/s]
 60%|█████▉    | 6008/10080 [6:05:20<12:44,  5.32it/s]
 60%|█████▉    | 6009/10080 [6:05:20<12:36,  5.38it/s]
 60%|█████▉    | 6010/10080 [6:05:20<12:11,  5.57it/s]
 60%|█████▉    | 6011/10080 [6:05:21<12:07,  5.59it/s]
 60%|█████▉    | 6012/10080 [6:05:21<11:50,  5.73it/s]
 60%|█████▉    | 6013/10080 [6:05:21<11:44,  5.77it/s]
 60%|█████▉    | 6014/10080 [6:05:21<11:34,  5.85it/s]
 60%|█████▉    | 6015/10080 [6:05:21<11:05,  6.11it/s]
 60%|█████▉    | 6016/10080 [6:05:21<11:19,  5.98it/s]
 60%|█████▉    | 6017/10080 [6:05:22<11:32,  5.87it/s]
 60%|█████▉    | 6018/10080 [6:05:22<11:39,  5.81it/s]
 60%|█████▉    | 6019/10080 [6:05:22<11:49,  5.72it/s]
 60%|█████▉    | 6020/10080 [6:05:22<11:52,  5.70it/s]
 60%|█████▉    | 6021/10080 [6:05:22<11:43,  5.77it/s]
 60%|█████▉    | 6022/10080 [6:05:22<11:32,  5.86it/s]
 60%|█████▉    | 6023/10080 [6:05:23<11:34,  5.84it/s]
 60%|█████▉    | 6024/10080 [6:05:23<11:37,  5.82it/s]
 60%|█████▉    | 6025/10080 [6:05:23<11:47,  5.73it/s]
 60%|█████▉    | 6026/10080 [6:05:23<11:48,  5.73it/s]
 60%|█████▉    | 6027/10080 [6:05:23<12:00,  5.63it/s]
 60%|█████▉    | 6028/10080 [6:05:24<11:52,  5.69it/s]
 60%|█████▉    | 6029/10080 [6:05:24<11:36,  5.82it/s]
 60%|█████▉    | 6030/10080 [6:05:24<11:31,  5.86it/s]
 60%|█████▉    | 6031/10080 [6:05:24<11:18,  5.97it/s]
 60%|█████▉    | 6032/10080 [6:05:24<11:42,  5.76it/s]
 60%|█████▉    | 6033/10080 [6:05:24<11:36,  5.81it/s]
 60%|█████▉    | 6034/10080 [6:05:25<11:47,  5.72it/s]
 60%|█████▉    | 6035/10080 [6:05:25<11:50,  5.70it/s]
 60%|█████▉    | 6036/10080 [6:05:25<12:08,  5.55it/s]
 60%|█████▉    | 6037/10080 [6:05:25<12:08,  5.55it/s]
 60%|█████▉    | 6038/10080 [6:05:25<11:56,  5.64it/s]
 60%|█████▉    | 6039/10080 [6:05:25<11:52,  5.67it/s]
 60%|█████▉    | 6040/10080 [6:05:26<11:46,  5.72it/s]
 60%|█████▉    | 6041/10080 [6:05:26<11:54,  5.65it/s]
 60%|█████▉    | 6042/10080 [6:05:26<12:14,  5.50it/s]
 60%|█████▉    | 6043/10080 [6:05:26<11:55,  5.64it/s]
 60%|█████▉    | 6044/10080 [6:05:26<11:52,  5.67it/s]
 60%|█████▉    | 6045/10080 [6:05:27<12:03,  5.58it/s]
 60%|█████▉    | 6046/10080 [6:05:27<12:20,  5.45it/s]
 60%|█████▉    | 6047/10080 [6:05:27<11:51,  5.67it/s]
 60%|██████    | 6048/10080 [6:05:27<11:46,  5.71it/s]
 60%|██████    | 6049/10080 [6:05:27<11:41,  5.74it/s]
 60%|██████    | 6050/10080 [6:05:27<11:29,  5.85it/s]
 60%|██████    | 6051/10080 [6:05:28<11:13,  5.98it/s]
 60%|██████    | 6052/10080 [6:05:28<11:15,  5.96it/s]
 60%|██████    | 6053/10080 [6:05:28<11:16,  5.95it/s]
 60%|██████    | 6054/10080 [6:05:28<11:35,  5.79it/s]
 60%|██████    | 6055/10080 [6:05:28<11:27,  5.86it/s]
 60%|██████    | 6056/10080 [6:05:28<11:30,  5.83it/s]
 60%|██████    | 6057/10080 [6:05:29<11:40,  5.75it/s]
 60%|██████    | 6058/10080 [6:05:29<11:25,  5.87it/s]
 60%|██████    | 6059/10080 [6:05:29<11:09,  6.01it/s]
 60%|██████    | 6060/10080 [6:05:29<11:10,  6.00it/s]
 60%|██████    | 6061/10080 [6:05:29<12:00,  5.58it/s]
 60%|██████    | 6062/10080 [6:05:30<12:48,  5.23it/s]
 60%|██████    | 6063/10080 [6:05:30<13:14,  5.06it/s]
 60%|██████    | 6064/10080 [6:05:30<13:23,  5.00it/s]
 60%|██████    | 6065/10080 [6:05:30<13:37,  4.91it/s]
 60%|██████    | 6066/10080 [6:05:30<13:52,  4.82it/s]
 60%|██████    | 6067/10080 [6:05:31<13:58,  4.78it/s]
 60%|██████    | 6068/10080 [6:05:31<13:43,  4.87it/s]
 60%|██████    | 6069/10080 [6:05:31<13:45,  4.86it/s]
 60%|██████    | 6070/10080 [6:05:31<13:48,  4.84it/s]
 60%|██████    | 6071/10080 [6:05:31<13:50,  4.83it/s]
 60%|██████    | 6072/10080 [6:05:32<13:55,  4.80it/s]
 60%|██████    | 6073/10080 [6:05:32<14:00,  4.77it/s]
 60%|██████    | 6074/10080 [6:05:32<14:03,  4.75it/s]
 60%|██████    | 6075/10080 [6:05:32<14:00,  4.77it/s]
 60%|██████    | 6076/10080 [6:05:32<14:01,  4.76it/s]
 60%|██████    | 6077/10080 [6:05:33<13:58,  4.77it/s]
 60%|██████    | 6078/10080 [6:05:33<14:04,  4.74it/s]
 60%|██████    | 6079/10080 [6:05:33<14:07,  4.72it/s]
 60%|██████    | 6080/10080 [6:05:33<14:07,  4.72it/s]
 60%|██████    | 6081/10080 [6:05:33<14:00,  4.76it/s]
 60%|██████    | 6082/10080 [6:05:34<13:58,  4.77it/s]
 60%|██████    | 6083/10080 [6:05:34<14:07,  4.71it/s]
 60%|██████    | 6084/10080 [6:05:34<13:59,  4.76it/s]
 60%|██████    | 6085/10080 [6:05:34<13:55,  4.78it/s]
 60%|██████    | 6086/10080 [6:05:35<13:58,  4.76it/s]
 60%|██████    | 6087/10080 [6:05:35<13:49,  4.81it/s]
 60%|██████    | 6088/10080 [6:05:35<13:55,  4.78it/s]
 60%|██████    | 6089/10080 [6:05:35<13:55,  4.78it/s]
 60%|██████    | 6090/10080 [6:05:35<14:00,  4.75it/s]
 60%|██████    | 6091/10080 [6:05:36<13:59,  4.75it/s]
 60%|██████    | 6092/10080 [6:05:36<14:03,  4.73it/s]
 60%|██████    | 6093/10080 [6:05:36<14:05,  4.72it/s]
 60%|██████    | 6094/10080 [6:05:36<14:08,  4.70it/s]
 60%|██████    | 6095/10080 [6:05:36<14:11,  4.68it/s]
 60%|██████    | 6096/10080 [6:05:37<14:11,  4.68it/s]
 60%|██████    | 6097/10080 [6:05:37<14:13,  4.67it/s]
 60%|██████    | 6098/10080 [6:05:37<14:11,  4.68it/s]
 61%|██████    | 6099/10080 [6:05:37<13:57,  4.75it/s]
 61%|██████    | 6100/10080 [6:05:38<14:10,  4.68it/s]
 61%|██████    | 6101/10080 [6:05:38<14:16,  4.65it/s]
 61%|██████    | 6102/10080 [6:05:38<14:15,  4.65it/s]
 61%|██████    | 6103/10080 [6:05:38<14:10,  4.68it/s]
 61%|██████    | 6104/10080 [6:05:38<14:01,  4.73it/s]
 61%|██████    | 6105/10080 [6:05:39<13:56,  4.75it/s]
 61%|██████    | 6106/10080 [6:05:39<14:00,  4.73it/s]
 61%|██████    | 6107/10080 [6:05:39<14:09,  4.68it/s]
 61%|██████    | 6108/10080 [6:05:39<14:09,  4.67it/s]
 61%|██████    | 6109/10080 [6:05:39<14:01,  4.72it/s]
 61%|██████    | 6110/10080 [6:05:40<13:58,  4.73it/s]
 61%|██████    | 6111/10080 [6:05:40<13:50,  4.78it/s]
 61%|██████    | 6112/10080 [6:05:40<13:59,  4.73it/s]
 61%|██████    | 6113/10080 [6:05:40<13:59,  4.73it/s]
 61%|██████    | 6114/10080 [6:05:40<14:02,  4.71it/s]
 61%|██████    | 6115/10080 [6:05:41<14:04,  4.70it/s]
 61%|██████    | 6116/10080 [6:05:41<14:04,  4.70it/s]
 61%|██████    | 6117/10080 [6:05:41<14:02,  4.70it/s]
 61%|██████    | 6118/10080 [6:05:41<14:06,  4.68it/s]
 61%|██████    | 6119/10080 [6:05:42<13:54,  4.75it/s]
 61%|██████    | 6120/10080 [6:05:42<13:52,  4.76it/s]
 61%|██████    | 6121/10080 [6:05:42<12:59,  5.08it/s]
 61%|██████    | 6122/10080 [6:05:42<13:06,  5.03it/s]
 61%|██████    | 6123/10080 [6:05:42<13:23,  4.92it/s]
 61%|██████    | 6124/10080 [6:05:43<13:30,  4.88it/s]
 61%|██████    | 6125/10080 [6:05:43<13:25,  4.91it/s]
 61%|██████    | 6126/10080 [6:05:43<13:23,  4.92it/s]
 61%|██████    | 6127/10080 [6:05:43<13:23,  4.92it/s]
 61%|██████    | 6128/10080 [6:05:43<13:22,  4.92it/s]
 61%|██████    | 6129/10080 [6:05:44<13:24,  4.91it/s]
 61%|██████    | 6130/10080 [6:05:44<13:19,  4.94it/s]
 61%|██████    | 6131/10080 [6:05:44<13:25,  4.91it/s]
 61%|██████    | 6132/10080 [6:05:44<13:29,  4.88it/s]
 61%|██████    | 6133/10080 [6:05:44<13:30,  4.87it/s]
 61%|██████    | 6134/10080 [6:05:45<13:22,  4.92it/s]
 61%|██████    | 6135/10080 [6:05:45<13:23,  4.91it/s]
 61%|██████    | 6136/10080 [6:05:45<13:28,  4.88it/s]
 61%|██████    | 6137/10080 [6:05:45<13:31,  4.86it/s]
 61%|██████    | 6138/10080 [6:05:45<13:35,  4.83it/s]
 61%|██████    | 6139/10080 [6:05:46<13:42,  4.79it/s]
 61%|██████    | 6140/10080 [6:05:46<13:46,  4.77it/s]
 61%|██████    | 6141/10080 [6:05:46<13:41,  4.80it/s]
